cd envs/simulator/aws/dev && AWS_EC2_METADATA_DISABLED=true  terragrunt run-all plan -out out.tfplan
[0;90m08:59:28.305[0m [0;33mWARN  [0m The `run-all plan` command is deprecated and will be removed in a future version of Terragrunt. Use `terragrunt plan --all` instead.
[0;90m08:59:28.327[0m [0;32mINFO  [0m The stack at . will be processed in the following order for command plan:
Group 1
- Module .


[0;90m08:59:28.387[0m [0;32mINFO  [0m Downloading Terraform configurations from ../../../../simulator/aws into ./.terragrunt-cache/7pPcOZFWndtN5FQG38Gef01z8_U/0ZyErey-_HnJ9Re6xTipIYVLDTQ
[0;90m08:59:30.526[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m sns_topic_arn                 = (known after apply)[0m
[0;90m08:59:30.526[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags                          = {[0m
[0;90m08:59:30.526[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-cloudtrail"[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all                      = {[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-cloudtrail"[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m event_selector {[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m include_management_events = true[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m read_write_type           = "All"[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m data_resource {[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m type   = "AWS::S3::Object"[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m values = (known after apply)[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.cloudtrail.aws_s3_bucket_policy.cloudtrail_policy[0m will be created[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_s3_bucket_policy" "cloudtrail_policy" {[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m bucket = (known after apply)[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id     = (known after apply)[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m policy = (known after apply)[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.cloudwatch.aws_cloudwatch_dashboard.example[0m will be created[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_cloudwatch_dashboard" "example" {[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m dashboard_arn  = (known after apply)[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m dashboard_body = jsonencode([0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            {
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m widgets = [[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [32m+[0m[0m {[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m height     = 6[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m properties = {[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                          [32m+[0m[0m metrics = [[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                              [32m+[0m[0m [[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                                  [32m+[0m[0m "AWS/EC2",[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                                  [32m+[0m[0m "CPUUtilization",[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                                ],
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                            ]
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                          [32m+[0m[0m period  = 300[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                          [32m+[0m[0m region  = "us-east-1"[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                          [32m+[0m[0m stacked = false[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                          [32m+[0m[0m title   = "EC2 Instance CPU"[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                          [32m+[0m[0m view    = "timeSeries"[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                        }
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m type       = "metric"[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m width      = 12[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m x          = 0[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m y          = 0[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                    },
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                ]
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        )
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m dashboard_name = "example-dashboard"[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id             = (known after apply)[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.cloudwatch.aws_cloudwatch_log_group.example[0m will be created[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_cloudwatch_log_group" "example" {[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn               = (known after apply)[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                = (known after apply)[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m log_group_class   = (known after apply)[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name              = "/aws/lambda/example-lambda-function"[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name_prefix       = (known after apply)[0m
[0;90m08:59:30.527[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m retention_in_days = 7[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m skip_destroy      = false[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags              = {[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-log-group"[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all          = {[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-log-group"[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.cloudwatch.aws_cloudwatch_metric_alarm.example[0m will be created[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_cloudwatch_metric_alarm" "example" {[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m actions_enabled                       = true[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m alarm_description                     = "This metric monitors ec2 cpu utilization"[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m alarm_name                            = "example-alarm"[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn                                   = (known after apply)[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m comparison_operator                   = "GreaterThanThreshold"[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m evaluate_low_sample_count_percentiles = (known after apply)[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m evaluation_periods                    = 2[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                                    = (known after apply)[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m metric_name                           = "CPUUtilization"[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m namespace                             = "AWS/EC2"[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m period                                = 120[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m statistic                             = "Average"[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags                                  = {[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-alarm"[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all                              = {[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-alarm"[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m threshold                             = 80[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m treat_missing_data                    = "missing"[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.ecr.aws_ecr_lifecycle_policy.example[0m will be created[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_ecr_lifecycle_policy" "example" {[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id          = (known after apply)[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m policy      = jsonencode([0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            {
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m rules = [[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [32m+[0m[0m {[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m action       = {[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                          [32m+[0m[0m type = "expire"[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                        }
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m description  = "Keep last 10 images"[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m rulePriority = 1[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m selection    = {[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                          [32m+[0m[0m countNumber   = 10[0m
[0;90m08:59:30.528[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                          [32m+[0m[0m countType     = "imageCountMoreThan"[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                          [32m+[0m[0m tagPrefixList = [[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                              [32m+[0m[0m "v",[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                            ]
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                          [32m+[0m[0m tagStatus     = "tagged"[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                        }
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                    },
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                ]
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        )
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m registry_id = (known after apply)[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m repository  = "example-repository"[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.ecr.aws_ecr_repository.example[0m will be created[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_ecr_repository" "example" {[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn                  = (known after apply)[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                   = (known after apply)[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m image_tag_mutability = "MUTABLE"[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                 = "example-repository"[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m registry_id          = (known after apply)[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m repository_url       = (known after apply)[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags                 = {[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-repository"[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all             = {[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-repository"[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m encryption_configuration {[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m encryption_type = "AES256"[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m kms_key         = (known after apply)[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m image_scanning_configuration {[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m scan_on_push = true[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.ecr.aws_ecr_repository_policy.example[0m will be created[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_ecr_repository_policy" "example" {[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id          = (known after apply)[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m policy      = jsonencode([0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            {
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m Statement = [[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [32m+[0m[0m {[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m Action    = [[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                          [32m+[0m[0m "ecr:GetDownloadUrlForLayer",[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                          [32m+[0m[0m "ecr:BatchGetImage",[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                          [32m+[0m[0m "ecr:BatchCheckLayerAvailability",[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                        ]
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m Effect    = "Allow"[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m Principal = {[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                          [32m+[0m[0m AWS = "arn:aws:iam::123456789012:root"[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                        }
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                      [32m+[0m[0m Sid       = "AllowPull"[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                    },
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                ]
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m Version   = "2012-10-17"[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        )
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m registry_id = (known after apply)[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m repository  = "example-repository"[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.iam.aws_iam_access_key.example[0m will be created[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_iam_access_key" "example" {[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m create_date                    = (known after apply)[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m encrypted_secret               = (known after apply)[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m encrypted_ses_smtp_password_v4 = (known after apply)[0m
[0;90m08:59:30.529[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                             = (known after apply)[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m key_fingerprint                = (known after apply)[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m secret                         = (sensitive value)[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m ses_smtp_password_v4           = (sensitive value)[0m
[0;90m08:59:30.530[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m status                         = "Active"[0m
