cd envs/simulator/gcp/dev && AWS_EC2_METADATA_DISABLED=true  terragrunt run-all plan -out out.tfplan
[0;90m08:59:42.498[0m [0;33mWARN  [0m The `run-all plan` command is deprecated and will be removed in a future version of Terragrunt. Use `terragrunt plan --all` instead.
[0;90m08:59:42.514[0m [0;32mINFO  [0m The stack at . will be processed in the following order for command plan:
Group 1
- Module .


[0;90m08:59:42.573[0m [0;32mINFO  [0m Downloading Terraform configurations from ../../../../simulator/gcp into ./.terragrunt-cache/VoSMzARpsQZrsw6SqvnmBZdo1xc/NbB8Y7ckchZhpXZ9hQCQzDZiCnw
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m location                   = "europe-west1"[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m max_time_travel_hours      = (known after apply)[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project                    = "your-gcp-project-id"[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m self_link                  = (known after apply)[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m storage_billing_model      = (known after apply)[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m access (known after apply)[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.bigquery.google_bigquery_table.example[0m will be created[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_bigquery_table" "example" {[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m creation_time       = (known after apply)[0m
[0;90m08:59:44.026[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m dataset_id          = "sim_dataset"[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m deletion_protection = true[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m etag                = (known after apply)[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m expiration_time     = (known after apply)[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                  = (known after apply)[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m last_modified_time  = (known after apply)[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m location            = (known after apply)[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m num_bytes           = (known after apply)[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m num_long_term_bytes = (known after apply)[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m num_rows            = (known after apply)[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project             = "your-gcp-project-id"[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m schema              = jsonencode([0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            [
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m {[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [32m+[0m[0m mode = "REQUIRED"[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [32m+[0m[0m name = "name"[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [32m+[0m[0m type = "STRING"[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                },
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m {[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [32m+[0m[0m mode = "NULLABLE"[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [32m+[0m[0m name = "age"[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [32m+[0m[0m type = "INTEGER"[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                },
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            ]
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        )
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m self_link           = (known after apply)[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m table_id            = "sim_table"[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m type                = (known after apply)[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.cloud_functions.google_cloudfunctions_function.example[0m will be created[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_cloudfunctions_function" "example" {[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m available_memory_mb           = 128[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m description                   = "Example Cloud Function"[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m docker_registry               = (known after apply)[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m entry_point                   = "helloWorld"[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m https_trigger_security_level  = (known after apply)[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m https_trigger_url             = (known after apply)[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                            = (known after apply)[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m ingress_settings              = "ALLOW_ALL"[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m max_instances                 = (known after apply)[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                          = "sim-cloud-function"[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project                       = "your-gcp-project-id"[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m region                        = "europe-west1"[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m runtime                       = "nodejs18"[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m service_account_email         = (known after apply)[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m source_archive_bucket         = "sim-cloud-function-bucket"[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m source_archive_object         = "source.zip"[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m status                        = (known after apply)[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m timeout                       = 60[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m trigger_http                  = true[0m
[0;90m08:59:44.027[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m vpc_connector_egress_settings = (known after apply)[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m event_trigger (known after apply)[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.cloud_functions.google_storage_bucket.example[0m will be created[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_storage_bucket" "example" {[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m force_destroy               = true[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                          = (known after apply)[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m labels                      = (known after apply)[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m location                    = "EUROPE-WEST1"[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                        = "sim-cloud-function-bucket"[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project                     = (known after apply)[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m public_access_prevention    = (known after apply)[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m self_link                   = (known after apply)[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m storage_class               = "STANDARD"[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m uniform_bucket_level_access = (known after apply)[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m url                         = (known after apply)[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m soft_delete_policy (known after apply)[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m versioning {[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m enabled = true[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m website (known after apply)[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.cloud_functions.google_storage_bucket.source[0m will be created[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_storage_bucket" "source" {[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m force_destroy               = false[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                          = (known after apply)[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m labels                      = (known after apply)[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m location                    = "EUROPE-WEST1"[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                        = "cloud-functions-source-your-gcp-project-id"[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project                     = "your-gcp-project-id"[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m public_access_prevention    = (known after apply)[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m self_link                   = (known after apply)[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m storage_class               = "STANDARD"[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m uniform_bucket_level_access = (known after apply)[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m url                         = (known after apply)[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m soft_delete_policy (known after apply)[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m versioning (known after apply)[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m website (known after apply)[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.cloud_functions.google_storage_bucket_object.source_archive[0m will be created[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_storage_bucket_object" "source_archive" {[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m bucket         = "cloud-functions-source-your-gcp-project-id"[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m content        = (sensitive value)[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m content_type   = (known after apply)[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m crc32c         = (known after apply)[0m
[0;90m08:59:44.028[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m detect_md5hash = "different hash"[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id             = (known after apply)[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m kms_key_name   = (known after apply)[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m md5hash        = (known after apply)[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m media_link     = (known after apply)[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name           = "source.zip"[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m output_name    = (known after apply)[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m self_link      = (known after apply)[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m source         = "../function-source/source.zip"[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m storage_class  = (known after apply)[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.cloud_run.google_cloud_run_service.example[0m will be created[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_cloud_run_service" "example" {[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m autogenerate_revision_name = false[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m location                   = "europe-west1"[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                       = "sim-cloud-run"[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project                    = "your-gcp-project-id"[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m status                     = (known after apply)[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m metadata (known after apply)[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m template {[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m metadata (known after apply)[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m spec {[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m container_concurrency = (known after apply)[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m service_account_name  = (known after apply)[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m serving_state         = (known after apply)[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m timeout_seconds       = (known after apply)[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m containers {[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [32m+[0m[0m image = "gcr.io/cloudrun/hello"[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [32m+[0m[0m name  = (known after apply)[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [32m+[0m[0m ports (known after apply)[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [32m+[0m[0m resources (known after apply)[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [32m+[0m[0m startup_probe (known after apply)[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                }
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m traffic {[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m latest_revision = true[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m percent         = 100[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m url             = (known after apply)[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.cloud_run.google_cloud_run_service_iam_member.invoker[0m will be created[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_cloud_run_service_iam_member" "invoker" {[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m etag     = (known after apply)[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id       = (known after apply)[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m location = "europe-west1"[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m member   = "allUsers"[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project  = "your-gcp-project-id"[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m role     = "roles/run.invoker"[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m service  = "sim-cloud-run"[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.cloud_sql.google_sql_database.default[0m will be created[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_sql_database" "default" {[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m charset         = (known after apply)[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m collation       = (known after apply)[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m deletion_policy = "DELETE"[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id              = (known after apply)[0m
[0;90m08:59:44.029[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m instance        = "sim-sql-instance"[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name            = "sim_db"[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project         = "your-gcp-project-id"[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m self_link       = (known after apply)[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.cloud_sql.google_sql_database_instance.example[0m will be created[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_sql_database_instance" "example" {[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m available_maintenance_versions = (known after apply)[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m connection_name                = (known after apply)[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m database_version               = "POSTGRES_14"[0m
[0;90m08:59:44.030[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m deletion_protection            = true[0m
